2026/07/15 (16:09:11) | INFO: Running on /dev/pts/0
2026/07/17 (11:53:57) | INFO: Running on /dev/pts/5
2026/07/17 (11:53:57) | INFO: Running on /dev/pts/6
2026/07/17 (11:53:57) | INFO: Running on /dev/pts/7
2026/07/17 (11:53:57) | INFO: Running on /dev/pts/2
2026/07/17 (11:53:58) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/17 (11:53:58) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/17 (11:53:58) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/17 (11:53:58) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/17 (11:53:58) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/17 (11:53:58) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/17 (11:53:58) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/17 (11:53:58) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/17 (11:53:58) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/17 (11:53:58) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/17 (11:53:58) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/17 (11:53:58) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory

2026/07/17 (12:39:10) | ===> btop++ v.1.3.0
2026/07/17 (12:39:10) | INFO: Logger set to INFO

2026/07/17 (12:39:10) | ===> btop++ v.1.3.0
2026/07/17 (12:39:10) | INFO: Logger set to INFO

2026/07/17 (12:39:10) | ===> btop++ v.1.3.0
2026/07/17 (12:39:10) | INFO: Logger set to INFO

2026/07/17 (12:39:10) | ===> btop++ v.1.3.0
2026/07/17 (12:39:10) | INFO: Logger set to INFO

2026/07/17 (12:39:10) | ===> btop++ v.1.3.0
2026/07/17 (12:39:10) | INFO: Logger set to INFO

2026/07/17 (12:39:10) | ===> btop++ v.1.3.0
2026/07/17 (12:39:10) | INFO: Logger set to INFO
2026/07/17 (12:39:10) | INFO: Running on /dev/pts/1
2026/07/17 (12:39:10) | INFO: Running on /dev/pts/5
2026/07/17 (12:39:10) | INFO: Running on /dev/pts/4
2026/07/17 (12:39:10) | INFO: Running on /dev/pts/6
2026/07/17 (12:39:10) | INFO: Running on /dev/pts/8
2026/07/17 (12:39:10) | INFO: Running on /dev/pts/7
2026/07/17 (12:39:10) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/17 (12:39:10) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/17 (12:39:10) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/17 (12:39:10) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/17 (12:39:10) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/17 (12:39:10) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/17 (12:39:10) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/17 (12:39:10) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/17 (12:39:10) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/17 (12:39:10) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/17 (12:39:10) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/17 (12:39:10) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory

2026/07/17 (13:58:56) | ===> btop++ v.1.3.0
2026/07/17 (13:58:56) | INFO: Logger set to INFO
2026/07/17 (13:58:56) | INFO: Running on /dev/pts/10
2026/07/17 (13:58:56) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/17 (13:58:56) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/17 (13:58:57) | INFO: Quitting! Runtime: 00:00:01
2026/07/17 (15:20:04) | ERROR: Stall in Runner thread, restarting!
2026/07/17 (15:20:04) | ERROR: Stall in Runner thread, restarting!
2026/07/17 (15:20:04) | ERROR: Stall in Runner thread, restarting!
2026/07/17 (15:20:04) | ERROR: Stall in Runner thread, restarting!
2026/07/17 (15:20:04) | ERROR: Stall in Runner thread, restarting!
2026/07/17 (15:20:04) | ERROR: Stall in Runner thread, restarting!

2026/07/17 (18:55:51) | ===> btop++ v.1.3.0
2026/07/17 (18:55:51) | INFO: Logger set to INFO

2026/07/17 (18:55:51) | ===> btop++ v.1.3.0
2026/07/17 (18:55:51) | INFO: Logger set to INFO

2026/07/17 (18:55:51) | ===> btop++ v.1.3.0
2026/07/17 (18:55:51) | INFO: Logger set to INFO
2026/07/17 (18:55:51) | INFO: Running on /dev/pts/6
2026/07/17 (18:55:51) | INFO: Running on /dev/pts/3
2026/07/17 (18:55:51) | INFO: Running on /dev/pts/5

2026/07/17 (18:55:51) | ===> btop++ v.1.3.0
2026/07/17 (18:55:51) | INFO: Logger set to INFO
2026/07/17 (18:55:51) | INFO: Running on /dev/pts/7

2026/07/17 (18:55:51) | ===> btop++ v.1.3.0
2026/07/17 (18:55:51) | INFO: Logger set to INFO

2026/07/17 (18:55:51) | ===> btop++ v.1.3.0
2026/07/17 (18:55:51) | INFO: Logger set to INFO
2026/07/17 (18:55:51) | INFO: Running on /dev/pts/9
2026/07/17 (18:55:51) | INFO: Running on /dev/pts/8
2026/07/17 (18:55:51) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/17 (18:55:51) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/17 (18:55:51) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/17 (18:55:51) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/17 (18:55:51) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/17 (18:55:51) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/17 (18:55:51) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/17 (18:55:51) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/17 (18:55:51) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/17 (18:55:51) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/17 (18:55:51) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/17 (18:55:51) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory

2026/07/17 (22:25:48) | ===> btop++ v.1.3.0
2026/07/17 (22:25:48) | INFO: Logger set to INFO

2026/07/17 (22:25:48) | ===> btop++ v.1.3.0
2026/07/17 (22:25:48) | INFO: Logger set to INFO

2026/07/17 (22:25:48) | ===> btop++ v.1.3.0
2026/07/17 (22:25:48) | INFO: Logger set to INFO

2026/07/17 (22:25:48) | ===> btop++ v.1.3.0
2026/07/17 (22:25:48) | INFO: Logger set to INFO

2026/07/17 (22:25:48) | ===> btop++ v.1.3.0
2026/07/17 (22:25:48) | INFO: Logger set to INFO

2026/07/17 (22:25:48) | ===> btop++ v.1.3.0
2026/07/17 (22:25:48) | INFO: Logger set to INFO
2026/07/17 (22:25:48) | INFO: Running on /dev/pts/6
2026/07/17 (22:25:48) | INFO: Running on /dev/pts/3
2026/07/17 (22:25:48) | INFO: Running on /dev/pts/8
2026/07/17 (22:25:48) | INFO: Running on /dev/pts/5
2026/07/17 (22:25:48) | INFO: Running on /dev/pts/9
2026/07/17 (22:25:48) | INFO: Running on /dev/pts/7
2026/07/17 (22:25:48) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/17 (22:25:48) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/17 (22:25:48) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/17 (22:25:49) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/17 (22:25:49) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/17 (22:25:49) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/17 (22:25:49) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/17 (22:25:49) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/17 (22:25:49) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/17 (22:25:49) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/17 (22:25:49) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/17 (22:25:49) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory

2026/07/18 (10:36:47) | ===> btop++ v.1.3.0
2026/07/18 (10:36:47) | INFO: Logger set to INFO

2026/07/18 (10:36:47) | ===> btop++ v.1.3.0
2026/07/18 (10:36:47) | INFO: Logger set to INFO

2026/07/18 (10:36:47) | ===> btop++ v.1.3.0
2026/07/18 (10:36:47) | INFO: Logger set to INFO

2026/07/18 (10:36:47) | ===> btop++ v.1.3.0
2026/07/18 (10:36:47) | INFO: Logger set to INFO

2026/07/18 (10:36:47) | ===> btop++ v.1.3.0
2026/07/18 (10:36:47) | INFO: Logger set to INFO

2026/07/18 (10:36:47) | ===> btop++ v.1.3.0
2026/07/18 (10:36:47) | INFO: Logger set to INFO
2026/07/18 (10:36:47) | INFO: Running on /dev/pts/8
2026/07/18 (10:36:47) | INFO: Running on /dev/pts/7
2026/07/18 (10:36:47) | INFO: Running on /dev/pts/2
2026/07/18 (10:36:47) | INFO: Running on /dev/pts/6
2026/07/18 (10:36:47) | INFO: Running on /dev/pts/4
2026/07/18 (10:36:47) | INFO: Running on /dev/pts/5
2026/07/18 (10:36:47) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/18 (10:36:47) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/18 (10:36:47) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/18 (10:36:47) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/18 (10:36:47) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/18 (10:36:47) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/18 (10:36:47) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/18 (10:36:47) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/18 (10:36:47) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/18 (10:36:47) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/18 (10:36:47) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/18 (10:36:47) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/18 (13:34:38) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:34:38) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:34:38) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:34:38) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:34:38) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:34:38) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:34:44) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:34:44) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:34:44) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:34:44) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:34:44) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:34:44) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:34:49) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:34:49) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:34:49) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:34:49) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:34:49) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:34:49) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:34:55) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:34:55) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:34:55) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:34:55) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:34:55) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:34:55) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:01) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:01) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:01) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:01) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:01) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:01) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:06) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:06) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:06) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:06) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:06) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:06) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:12) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:12) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:12) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:12) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:12) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:12) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:17) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:17) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:18) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:18) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:18) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:18) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:23) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:23) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:23) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:23) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:23) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:23) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:29) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:29) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:29) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:29) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:29) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:29) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:34) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:34) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:34) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:34) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:35) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:35) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:40) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:40) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:40) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:40) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:40) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:40) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:46) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:46) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:46) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:46) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:46) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:46) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:51) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:51) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:51) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:51) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:51) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:51) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:57) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:57) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:57) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:57) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:57) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:35:57) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:02) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:03) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:03) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:03) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:03) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:03) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:08) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:08) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:08) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:08) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:08) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:08) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:14) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:14) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:14) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:14) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:14) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:14) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:19) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:19) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:19) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:20) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:20) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:20) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:25) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:25) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:25) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:25) | ERROR: Stall in Runner thread, restarting!
